00247:     'Appearance' = @(
01067: $currentNav=New-Object System.Windows.Forms.Label;$currentNav.Text='CURRENT';$currentNav.TextAlign='MiddleCenter';$currentNav.Width=260;$currentNav.Height=45;$currentNav.ForeColor=[System.Drawing.Color]::FromArgb(239,220,183);$currentNav.Font=$script:FontTab;$bottom.Controls.Add($currentNav)
01068: $newBtn=New-Object System.Windows.Forms.Button;$newBtn.Text='+ NEW BLANK FILE';$newBtn.Width=158;$newBtn.Height=38;$newBtn.FlatStyle='Flat';$newBtn.FlatAppearance.BorderColor=$script:Gold;$newBtn.ForeColor=$script:Gold;$newBtn.BackColor=[System.Drawing.Color]::FromArgb(28,25,21);$newBtn.Font=$script:FontSmall;$bottom.Controls.Add($newBtn)
01069: $deleteBtn=New-Object System.Windows.Forms.Button;$deleteBtn.Text='DELETE';$deleteBtn.Width=72;$deleteBtn.Height=38;$deleteBtn.FlatStyle='Flat';$deleteBtn.FlatAppearance.BorderColor=[System.Drawing.Color]::FromArgb(150,65,45);$deleteBtn.ForeColor=[System.Drawing.Color]::FromArgb(218,126,92);$deleteBtn.BackColor=[System.Drawing.Color]::FromArgb(28,25,21);$bottom.Controls.Add($deleteBtn)
01070: $script:SaveStateLabel=New-Object System.Windows.Forms.Label;$script:SaveStateLabel.Text='AUTO-SAVE READY';$script:SaveStateLabel.AutoSize=$true;$script:SaveStateLabel.ForeColor=[System.Drawing.Color]::FromArgb(137,177,120);$script:SaveStateLabel.Font=$script:FontSmall;$bottom.Controls.Add($script:SaveStateLabel)
01071: 
01072: function Write-LayoutError([string]$Stage,$ErrorRecord) {
01073:     try {
01074:         $msg = "$(Get-Date -Format 'yyyy-MM-dd HH:mm:ss') [$Stage] " + [string]$ErrorRecord.Exception.Message
01075:         Add-Content -LiteralPath (Join-Path $script:DataRoot 'layout-error.txt') -Value $msg -Encoding UTF8
01076:     } catch {}
01077: }
01078: function Layout-Book {
01079:     if($null -eq $main -or $null -eq $book){return}
01080: 
01081:     # The normal open-book spread is used when there is enough width. When Windows
01082:     # snaps The Files beside another app, switch to a compact book layout instead of
01083:     # forcing a desktop-sized minimum width. Compact mode keeps full-width readable
01084:     # pages and lets the book itself scroll horizontally between the left and right page.
01085:     $isCompact=([int]$form.ClientSize.Width -lt 1050)
---
01123:             $titleFlourishL.Visible=$false; $titleFlourishR.Visible=$false
01124:             $updateBtn.Width=105; $updateBtn.Height=28
01125:             $updateBtn.Location=New-Object System.Drawing.Point([math]::Max(430,$hw-117),8)
01126: 
01127:             $searchW=[math]::Max(145,[math]::Min(190,[int]($hw*0.28)))
01128:             $storyW=[math]::Max(125,[math]::Min(165,[int]($hw*0.24)))
01129:             $searchBox.Width=$searchW; $storyFilter.Width=$storyW
01130:             $searchBox.Location=New-Object System.Drawing.Point(12,49)
01131:             $searchHint.Location=New-Object System.Drawing.Point(20,55)
01132:             $storyFilter.Location=New-Object System.Drawing.Point((20+$searchW),48)
01133:             $jumpX=28+$searchW+$storyW
01134:             $jumpCombo.Width=[math]::Max(145,$hw-$jumpX-12)
01135:             $jumpCombo.Location=New-Object System.Drawing.Point($jumpX,48)
01136:             if($searchBox.Focused -or $searchBox.Text.Length -gt 0){$searchHint.Visible=$false}else{$searchHint.Visible=$true}
01137:         } catch { Write-LayoutError 'compact-header' $_ }
01138: 
01139:         # The side bookmarks become two horizontal bookmark rows. Nothing is hidden;
01140:         # every section stays one click away even at half-screen width.
01141:         try {
01142:             $gap=4; $leftPad=7
01143:             $row1=@('Overview','Appearance','Personality','Background','Family','Relationships')
01144:             $row2=@('Skills','Psychology','Story','Timeline','Notes')
01145:             $bw1=[math]::Max(72,[int](($w-($leftPad*2)-($gap*5))/$row1.Count))
01146:             $bw2=[math]::Max(82,[int](($w-($leftPad*2)-($gap*4))/$row2.Count))
01147:             for($i=0;$i -lt $row1.Count;$i++){
01148:                 $b=$script:SectionButtons[$row1[$i]]
01149:                 if($null -ne $b){$b.Width=$bw1;$b.Height=28;$b.Font=$script:FontSmall;$b.Location=New-Object System.Drawing.Point(($leftPad+$i*($bw1+$gap)),4);$b.Visible=$true;$b.BringToFront()}
01150:             }
01151:             for($i=0;$i -lt $row2.Count;$i++){
01152:                 $b=$script:SectionButtons[$row2[$i]]
01153:                 if($null -ne $b){$b.Width=$bw2;$b.Height=28;$b.Font=$script:FontSmall;$b.Location=New-Object System.Drawing.Point(($leftPad+$i*($bw2+$gap)),36);$b.Visible=$true;$b.BringToFront()}
01154:             }
01155:         } catch { Write-LayoutError 'compact-section-tabs' $_ }
01156: 
01157:         try {
01158:             $statusW=[math]::Min(132,[int](($w-34)/3)); $statusGap=5
01159:             $statusTotal=($statusW*3)+($statusGap*2); $statusStart=[int](($w-$statusTotal)/2)
01160:             $i=0
01161:             foreach($st in @('Existing','In Progress','Blank')){
01162:                 $b=$script:StatusButtons[$st]
01163:                 if($null -ne $b){$b.Width=$statusW;$b.Height=30;$b.Font=$script:FontSmall;$b.Location=New-Object System.Drawing.Point(($statusStart+$i*($statusW+$statusGap)),69);$b.Visible=$true;$b.BringToFront()}
01164:                 $i++
01165:             }
01166:         } catch { Write-LayoutError 'compact-status-tabs' $_ }
01167: 
01168:         try {
01169:             $navGap=4; $navSide=[math]::Max(112,[math]::Min(145,[int]($w*0.23)))
01170:             $currentW=[math]::Max(190,$w-($navSide*2)-($navGap*2)-16)
01171:             $prevBtn.Width=$navSide;$nextBtn.Width=$navSide;$currentNav.Width=$currentW
01172:             $prevBtn.Height=42;$nextBtn.Height=42;$currentNav.Height=42
01173:             $prevBtn.Font=$script:FontSmall;$nextBtn.Font=$script:FontSmall;$currentNav.Font=$script:FontSmall
01174:             $prevBtn.Location=New-Object System.Drawing.Point(8,5)
01175:             $currentNav.Location=New-Object System.Drawing.Point((8+$navSide+$navGap),5)
01176:             $nextBtn.Location=New-Object System.Drawing.Point((8+$navSide+$navGap+$currentW+$navGap),5)
01177:             $newBtn.Width=145;$newBtn.Height=34;$newBtn.Location=New-Object System.Drawing.Point(8,53)
